Date,USD_Price,BTC_High,ETH_High,Gold_USD,SPX_High
2017-04-12,100.78,1207.140015,47.99,"1,274.3",2352.719971
2017-04-13,100.56,1205.890015,50.91,"1,284.2",2348.26001
2017-04-14,100.56,1190.800049,50.25,"1,284.2",2348.26001
2017-04-15,100.56,1188.0,48.98,"1,284.2",2348.26001
2017-04-16,100.56,1187.219971,49.13,"1,284.2",2348.26001
2017-04-17,100.29,1194.900024,48.7,"1,284.2",2349.139893
2017-04-18,99.5,1217.569946,50.4,"1,279.0",2348.350098
2017-04-19,99.74,1215.51001,50.43,"1,279.1",2352.629883
2017-04-20,99.78,1240.790039,49.8,"1,282.1",2361.370117
2017-04-21,99.98,1235.939941,49.65,"1,281.9",2356.179932
2017-04-22,99.98,1235.560059,49.16,"1,281.9",2356.179932
2017-04-23,99.98,1232.199951,49.22,"1,281.9",2356.179932
2017-04-24,99.09,1250.939941,50.99,"1,269.4",2376.97998
2017-04-25,98.78,1267.579956,50.82,"1,267.8",2392.47998
2017-04-26,99.05,1294.829956,56.02,"1,261.9",2398.159912
2017-04-27,99.08,1319.699951,64.05,"1,262.8",2392.100098
2017-04-28,99.05,1331.280029,74.1,"1,266.5",2393.679932
2017-04-29,99.05,1327.199951,73.98,"1,266.5",2393.679932
2017-04-30,99.05,1347.910034,79.8,"1,266.5",2393.679932
2017-05-01,99.08,1434.319946,84.84,"1,266.5",2394.48999
2017-05-02,98.98,1473.900024,80.59,"1,255.5",2392.929932
2017-05-03,99.21,1492.77002,81.86,"1,250.3",2389.820068
2017-05-04,98.8,1608.910034,95.77,"1,228.5",2391.429932
2017-05-05,98.65,1618.030029,97.98,"1,228.1",2399.290039
2017-05-06,98.65,1578.800049,96.98,"1,228.1",2399.290039
2017-05-07,98.65,1596.719971,98.79,"1,228.1",2399.290039
2017-05-08,99.06,1723.349976,94.29,"1,229.8",2401.360107
2017-05-09,99.66,1833.48999,92.98,"1,220.4",2403.870117
2017-05-10,99.67,1788.439941,91.86,"1,223.0",2399.73999
2017-05-11,99.62,1873.930054,90.48,"1,223.2",2395.719971
2017-05-12,99.25,1856.150024,91.01,"1,231.3",2392.439941
2017-05-13,99.25,1812.98999,88.3,"1,231.3",2392.439941
2017-05-14,99.25,1831.420044,88.89,"1,231.3",2392.439941
2017-05-15,98.91,1812.800049,94.48,"1,233.3",2404.050049
2017-05-16,98.11,1785.939941,92.0,"1,234.2",2405.77002
2017-05-17,97.58,1864.050049,89.1,"1,257.4",2384.870117
2017-05-18,97.88,1904.47998,97.0,"1,255.9",2375.73999
2017-05-19,97.14,2004.52002,129.0,"1,252.0",2389.060059
2017-05-20,97.14,2084.72998,128.5,"1,252.0",2389.060059
2017-05-21,97.14,2119.080078,150.0,"1,252.0",2389.060059
2017-05-22,96.98,2303.899902,175.0,"1,258.9",2395.459961
2017-05-23,97.35,2320.820068,173.25,"1,260.2",2400.850098
2017-05-24,97.24,2523.719971,200.0,"1,252.6",2405.580078
2017-05-25,97.25,2763.709961,217.88,"1,257.0",2418.709961
2017-05-26,97.44,2573.790039,195.0,"1,265.1",2416.679932
2017-05-27,97.44,2260.199951,172.0,"1,265.1",2416.679932
2017-05-28,97.44,2267.340088,182.36,"1,265.1",2416.679932
2017-05-29,97.44,2307.050049,197.9,"1,265.1",2416.679932
2017-05-30,97.28,2301.959961,231.8,"1,262.7",2415.26001
2017-05-31,96.92,2311.080078,234.0,"1,266.2",2415.98999
2017-06-01,97.2,2448.389893,234.0,"1,264.9",2430.060059
2017-06-02,96.72,2488.550049,224.99,"1,275.0",2440.22998
2017-06-03,96.72,2581.909912,227.0,"1,275.0",2440.22998
2017-06-04,96.72,2585.889893,248.99,"1,275.0",2440.22998
2017-06-05,96.8,2686.810059,248.98,"1,280.0",2439.550049
2017-06-06,96.64,2999.909912,268.85,"1,293.5",2436.209961
2017-06-07,96.75,2869.379883,267.48,"1,291.0",2435.280029
2017-06-08,96.92,2815.300049,261.83,"1,273.1",2439.27002
2017-06-09,97.27,2901.709961,280.37,"1,266.6",2446.199951
2017-06-10,97.27,2950.98999,344.01,"1,266.6",2446.199951
2017-06-11,97.27,2996.600098,346.99,"1,266.6",2446.199951
2017-06-12,97.14,2997.26001,418.5,"1,266.4",2430.379883
2017-06-13,96.97,2789.040039,398.92,"1,262.0",2441.48999
2017-06-14,96.94,2786.830078,393.0,"1,275.5",2443.75
2017-06-15,97.43,2534.709961,346.96,"1,254.6",2433.949951
2017-06-16,97.16,2539.919922,357.01,"1,255.4",2433.149902
2017-06-17,97.16,2685.189941,368.61,"1,255.4",2433.149902
2017-06-18,97.16,2662.100098,378.85,"1,255.4",2433.149902
2017-06-19,97.55,2662.850098,361.53,"1,248.2",2453.820068
2017-06-20,97.76,2763.449951,365.0,"1,242.2",2450.659912
2017-06-21,97.56,2772.01001,352.0,"1,242.5",2442.22998
2017-06-22,97.59,2723.73999,333.64,"1,250.8",2441.620117
2017-06-23,97.26,2765.169922,330.53,"1,255.7",2441.399902
2017-06-24,97.26,2757.939941,330.86,"1,255.7",2441.399902
2017-06-25,97.26,2682.26001,310.0,"1,255.7",2441.399902
2017-06-26,97.43,2615.25,299.9,"1,245.3",2450.419922
2017-06-27,96.39,2552.449951,288.17,"1,249.6",2440.149902
2017-06-28,96.01,2603.97998,324.95,"1,248.0",2442.969971
2017-06-29,95.63,2588.830078,322.84,"1,243.5",2442.72998
2017-06-30,95.63,2559.25,304.94,"1,242.3",2432.709961
2017-07-01,95.63,2515.27002,283.0,"1,242.3",2432.709961
2017-07-02,95.63,2514.280029,293.65,"1,242.3",2432.709961
2017-07-03,96.22,2595.0,284.82,"1,229.3",2439.169922
2017-07-04,96.22,2631.590088,282.0,"1,223.8",2439.169922
2017-07-05,96.29,2622.649902,273.89,"1,220.3",2434.899902
2017-07-06,95.8,2616.719971,274.0,"1,224.9",2424.280029
2017-07-07,96.01,2916.139893,266.56,"1,215.7",2426.919922
2017-07-08,96.01,2571.340088,248.0,"1,215.7",2426.919922
2017-07-09,96.01,2635.48999,253.31,"1,215.7",2426.919922
2017-07-10,96.02,2537.159912,240.33,"1,211.9",2432.0
2017-07-11,95.67,2413.469971,215.96,"1,211.1",2429.300049
2017-07-12,95.76,2423.709961,225.72,"1,218.8",2445.76001
2017-07-13,95.73,2425.219971,226.65,"1,218.9",2449.320068
2017-07-14,95.15,2363.25,207.5,"1,230.3",2463.540039
2017-07-15,95.15,2231.139893,198.52,"1,230.3",2463.540039
2017-07-16,95.15,2058.77002,171.86,"1,230.3",2463.540039
2017-07-17,95.13,2230.48999,191.52,"1,234.1",2462.820068
2017-07-18,94.6,2387.610107,262.99,"1,240.8",2460.919922
2017-07-19,94.78,2397.169922,246.8,"1,242.2",2473.830078
2017-07-20,94.31,2900.699951,236.09,"1,238.7",2477.620117
2017-07-21,93.86,2838.409912,237.97,"1,248.6",2472.540039
2017-07-22,93.86,2862.419922,237.43,"1,248.6",2472.540039
2017-07-23,93.86,2832.179932,235.93,"1,248.6",2472.540039
2017-07-24,93.98,2777.26001,230.61,"1,255.6",2473.100098
2017-07-25,94.05,2768.080078,226.56,"1,254.4",2481.23999
2017-07-26,93.67,2610.76001,209.0,"1,248.1",2481.689941
2017-07-27,93.86,2693.320068,206.88,"1,261.1",2484.040039
2017-07-28,93.26,2897.449951,203.98,"1,264.9",2473.530029
2017-07-29,93.26,2808.76001,209.81,"1,264.9",2473.530029
2017-07-30,93.26,2758.530029,210.0,"1,264.9",2473.530029
2017-07-31,92.86,2889.620117,202.98,"1,267.6",2477.959961
2017-08-01,93.04,2921.350098,232.0,"1,271.0",2478.51001
2017-08-02,92.84,2762.530029,228.91,"1,269.6",2480.379883
2017-08-03,92.84,2813.310059,228.72,"1,268.1",2476.030029
2017-08-04,93.54,2899.330078,227.65,"1,257.7",2480.0
2017-08-05,93.54,3290.01001,260.03,"1,257.7",2480.0
2017-08-06,93.54,3293.290039,271.87,"1,257.7",2480.0
2017-08-07,93.43,3397.679932,274.88,"1,258.0",2480.949951
2017-08-08,93.65,3484.850098,299.99,"1,261.8",2490.870117
2017-08-09,93.55,3422.76001,315.49,"1,271.1",2474.409912
2017-08-10,93.4,3453.449951,310.0,"1,284.4",2465.379883
2017-08-11,93.07,3679.719971,309.99,"1,286.1",2448.090088
2017-08-12,93.07,3949.919922,320.0,"1,286.1",2448.090088
2017-08-13,93.07,4208.390137,308.3,"1,286.1",2448.090088
2017-08-14,93.41,4325.129883,305.0,"1,282.3",2468.219971
2017-08-15,93.85,4455.970215,299.02,"1,270.3",2468.899902
2017-08-16,93.54,4381.22998,302.07,"1,272.8",2474.929932
2017-08-17,93.62,4484.700195,310.0,"1,285.2",2465.02002
2017-08-18,93.43,4370.129883,306.02,"1,295.8",2440.27002
2017-08-19,93.43,4243.259766,298.14,"1,295.8",2440.27002
2017-08-20,93.43,4196.290039,297.97,"1,295.8",2440.27002
2017-08-21,93.09,4109.140137,343.96,"1,292.9",2430.580078
2017-08-22,93.55,4128.759766,328.02,"1,284.2",2454.77002
2017-08-23,93.15,4255.779785,325.64,"1,286.7",2448.909912
2017-08-24,93.28,4376.390137,328.7,"1,289.0",2450.389893
2017-08-25,92.74,4455.700195,338.2,"1,285.3",2453.959961
2017-08-26,92.74,4379.279785,331.33,"1,285.3",2453.959961
2017-08-27,92.74,4416.589844,347.96,"1,285.3",2453.959961
2017-08-28,92.21,4403.930176,350.0,"1,285.3",2449.120117
2017-08-29,92.25,4625.680176,374.35,"1,318.7",2449.189941
2017-08-30,92.88,4626.52002,390.85,"1,308.5",2460.310059
2017-08-31,92.67,4736.049805,390.01,"1,311.8",2475.01001
2017-09-01,92.81,4892.009766,398.07,"1,320.4",2480.379883
2017-09-02,92.81,4975.040039,393.21,"1,320.4",2480.379883
2017-09-03,92.81,4714.080078,371.48,"1,320.4",2480.379883
2017-09-04,92.64,4591.629883,352.18,"1,333.1",2480.379883
2017-09-05,92.25,4427.839844,304.43,"1,335.6",2471.969971
2017-09-06,92.29,4617.25,341.24,"1,337.9",2469.639893
2017-09-07,91.66,4655.040039,340.0,"1,343.5",2468.620117
2017-09-08,91.35,4661.0,335.08,"1,346.3",2467.110107
2017-09-09,91.35,4308.819824,309.95,"1,346.3",2467.110107
2017-09-10,91.35,4245.439941,305.35,"1,346.3",2467.110107
2017-09-11,91.9,4261.669922,308.49,"1,334.2",2488.949951
2017-09-12,91.88,4344.649902,317.31,"1,326.5",2496.77002
2017-09-13,92.52,4131.97998,294.5,"1,327.6",2498.370117
2017-09-14,92.12,3920.600098,280.49,"1,324.6",2498.429932
2017-09-15,91.87,3733.449951,268.74,"1,322.9",2500.22998
2017-09-16,91.87,3808.840088,270.0,"1,322.9",2500.22998
2017-09-17,91.87,3664.810059,268.0,"1,322.9",2500.22998
2017-09-18,92.05,4079.22998,300.77,"1,312.1",2508.320068
2017-09-19,91.79,4094.070068,300.31,"1,309.6",2507.840088
2017-09-20,92.51,4031.389893,293.89,"1,311.3",2508.850098
2017-09-21,92.19,3916.419922,286.56,"1,292.1",2507.159912
2017-09-22,92.17,3758.27002,270.98,"1,294.8",2503.469971
2017-09-23,92.17,3819.209961,286.27,"1,294.8",2503.469971
2017-09-24,92.17,3796.149902,294.0,"1,294.8",2503.469971
2017-09-25,92.65,3950.25,297.27,"1,293.3",2502.540039
2017-09-26,92.97,3969.889893,295.52,"1,300.1",2503.51001
2017-09-27,93.36,4210.049805,311.72,"1,282.6",2511.75
2017-09-28,93.08,4279.310059,310.11,"1,283.4",2510.810059
2017-09-29,93.08,4214.629883,304.15,"1,283.1",2519.439941
2017-09-30,93.08,4358.430176,304.96,"1,283.1",2519.439941
2017-10-01,93.08,4403.740234,303.0,"1,283.1",2519.439941
2017-10-02,93.56,4470.22998,302.9,"1,273.7",2529.22998
2017-10-03,93.57,4432.470215,300.95,"1,271.3",2535.129883
2017-10-04,93.46,4352.310059,296.03,"1,274.3",2540.530029
2017-10-05,93.96,4362.640137,297.01,"1,274.5",2552.51001
2017-10-06,93.8,4413.27002,305.57,"1,261.8",2549.409912
2017-10-07,93.8,4443.879883,313.0,"1,261.8",2549.409912
2017-10-08,93.8,4624.140137,314.56,"1,261.8",2549.409912
2017-10-09,93.67,4878.709961,309.21,"1,278.8",2551.820068
2017-10-10,93.29,4922.169922,304.97,"1,291.4",2555.22998
2017-10-11,93.02,4873.72998,303.77,"1,289.3",2555.23999
2017-10-12,93.06,5446.910156,307.27,"1,290.3",2555.330078
2017-10-13,93.09,5840.299805,346.98,"1,299.6",2557.649902
2017-10-14,93.09,5837.700195,346.51,"1,299.6",2557.649902
2017-10-15,93.09,5852.47998,340.73,"1,299.6",2557.649902
2017-10-16,93.31,5776.22998,350.0,"1,303.3",2559.469971
2017-10-17,93.51,5800.350098,334.18,"1,284.8",2559.709961
2017-10-18,93.36,5603.819824,316.21,"1,280.2",2564.110107
2017-10-19,93.16,5744.350098,317.03,"1,286.4",2562.360107
2017-10-20,93.7,6060.109863,311.76,"1,281.2",2575.439941
2017-10-21,93.7,6194.879883,303.77,"1,281.2",2575.439941
2017-10-22,93.7,6076.259766,306.0,"1,281.2",2575.439941
2017-10-23,93.94,6075.589844,294.54,"1,274.9",2578.290039
2017-10-24,93.77,5935.52002,313.0,"1,276.5",2572.179932
2017-10-25,93.71,5754.330078,304.0,"1,275.0",2567.399902
2017-10-26,94.61,5976.799805,301.86,"1,273.8",2567.070068
2017-10-27,94.92,5988.390137,299.17,"1,266.5",2582.97998
2017-10-28,94.92,5876.720215,297.84,"1,266.5",2582.97998
2017-10-29,94.92,6255.709961,310.0,"1,266.5",2582.97998
2017-10-30,94.56,6214.990234,309.42,"1,272.0",2580.030029
2017-10-31,94.55,6470.430176,309.76,"1,270.2",2578.290039
2017-11-01,94.81,6767.310059,304.79,"1,277.1",2588.399902
2017-11-02,94.69,7367.330078,293.0,"1,279.2",2581.110107
2017-11-03,94.94,7461.290039,308.0,"1,267.2",2588.419922
2017-11-04,94.94,7492.859863,305.87,"1,267.2",2588.419922
2017-11-05,94.94,7617.47998,302.0,"1,267.2",2588.419922
2017-11-06,94.76,7445.77002,305.02,"1,270.9",2593.379883
2017-11-07,94.91,7253.319824,303.5,"1,275.6",2597.02002
2017-11-08,94.87,7776.419922,319.98,"1,284.0",2595.469971
2017-11-09,94.44,7446.830078,331.23,"1,284.8",2586.5
2017-11-10,94.39,7312.0,326.0,"1,284.3",2583.810059
2017-11-11,94.39,6873.149902,321.2,"1,284.3",2583.810059
2017-11-12,94.39,6625.049805,319.0,"1,284.3",2583.810059
2017-11-13,94.49,6811.189941,318.63,"1,278.0",2587.659912
2017-11-14,93.83,6764.97998,337.16,"1,274.6",2579.659912
2017-11-15,93.81,7342.25,340.0,"1,282.2",2572.840088
2017-11-16,93.93,7967.379883,335.0,"1,280.0",2590.090088
2017-11-17,93.66,8004.589844,334.55,"1,284.4",2583.959961
2017-11-18,93.66,7884.990234,349.0,"1,284.4",2583.959961
2017-11-19,93.66,8101.910156,373.21,"1,284.4",2583.959961
2017-11-20,94.08,8336.860352,373.1,"1,286.2",2584.639893
2017-11-21,93.95,8348.660156,375.0,"1,283.3",2601.189941
2017-11-22,93.22,8302.259766,381.31,"1,287.0",2600.939941
2017-11-23,93.22,8267.400391,428.07,"1,290.4",2600.939941
2017-11-24,92.78,8374.160156,479.99,"1,290.5",2604.209961
2017-11-25,92.78,8790.919922,484.6,"1,290.5",2604.209961
2017-11-26,92.78,9522.929688,471.84,"1,290.5",2604.209961
2017-11-27,92.9,9818.349609,489.0,"1,294.9",2606.409912
2017-11-28,93.27,10125.700195,479.0,"1,291.9",2627.689941
2017-11-29,93.16,11517.400391,515.61,"1,283.9",2634.889893
2017-11-30,93.05,10801.0,470.13,"1,280.2",2657.73999
2017-12-01,92.89,11046.700195,467.96,"1,275.5",2650.620117
2017-12-02,92.89,11320.200195,471.0,"1,275.5",2650.620117
2017-12-03,92.89,11858.700195,481.0,"1,275.5",2650.620117
2017-12-04,93.19,11657.200195,471.88,"1,273.5",2665.189941
2017-12-05,93.38,12032.0,469.5,"1,266.3",2648.719971
2017-12-06,93.61,14369.099609,463.0,"1,263.7",2634.409912
2017-12-07,93.8,17899.699219,436.81,"1,255.0",2640.98999
2017-12-08,93.9,18353.400391,463.0,"1,250.7",2651.649902
2017-12-09,93.9,16783.0,502.0,"1,250.7",2651.649902
2017-12-10,93.9,15850.599609,473.49,"1,250.7",2651.649902
2017-12-11,93.87,17513.900391,519.23,"1,247.2",2660.330078
2017-12-12,94.1,17781.800781,685.09,"1,240.9",2669.719971
2017-12-13,93.43,17653.099609,758.0,"1,242.7",2671.879883
2017-12-14,93.49,17085.800781,755.0,"1,251.0",2668.090088
2017-12-15,93.93,18154.099609,699.0,"1,254.6",2679.629883
2017-12-16,93.93,19716.699219,711.48,"1,254.6",2679.629883
2017-12-17,93.93,20089.0,739.57,"1,254.6",2679.629883
2017-12-18,93.69,19371.0,798.69,"1,260.6",2694.969971
2017-12-19,93.44,19177.800781,872.0,"1,260.4",2694.439941
2017-12-20,93.31,17934.699219,832.32,"1,264.6",2691.01001
2017-12-21,93.28,17567.699219,841.45,"1,264.6",2692.639893
2017-12-22,93.35,15943.400391,802.69,"1,264.6",2685.350098
2017-12-23,93.35,15603.200195,764.95,"1,264.6",2685.350098
2017-12-24,93.35,14626.0,728.73,"1,264.6",2685.350098
2017-12-25,93.35,14593.0,755.7,"1,264.6",2685.350098
2017-12-26,93.26,16461.199219,764.67,"1,264.6",2682.73999
2017-12-27,93.03,16930.900391,765.8,"1,279.4",2685.639893
2017-12-28,92.6,15888.400391,743.36,"1,291.0",2687.659912
2017-12-29,92.12,15279.0,752.0,"1,291.0",2692.120117
2017-12-30,92.12,14681.900391,749.91,"1,291.0",2692.120117
2017-12-31,92.28,14377.400391,744.0,"1,291.0",2692.120117
2018-01-01,92.25,14112.200195,760.0,"1,291.0",2692.120117
2018-01-02,91.87,15444.599609,877.0,"1,312.1",2695.889893
2018-01-03,92.16,15572.799805,950.0,"1,314.9",2714.370117
2018-01-04,91.85,15739.700195,999.0,"1,314.5",2729.290039
2018-01-05,91.95,17705.199219,1020.0,"1,317.2",2743.449951
2018-01-06,91.95,17712.400391,1007.0,"1,317.2",2743.449951
2018-01-07,91.95,17579.599609,1115.12,"1,317.2",2743.449951
2018-01-08,92.36,16537.900391,1231.12,"1,320.0",2748.51001
2018-01-09,92.53,15497.5,1303.06,"1,311.0",2759.139893
2018-01-10,92.33,14973.299805,1387.0,"1,319.8",2750.800049
2018-01-11,91.85,15018.799805,1335.0,"1,323.1",2767.560059
2018-01-12,90.97,14229.900391,1280.0,"1,326.8",2787.850098
2018-01-13,90.97,14659.5,1420.01,"1,326.8",2787.850098
2018-01-14,90.97,14511.799805,1387.0,"1,326.8",2787.850098
2018-01-15,90.97,14445.5,1378.5,"1,339.3",2787.850098
2018-01-16,90.39,13843.099609,1284.02,"1,333.9",2807.540039
2018-01-17,90.54,11678.0,1127.1,"1,335.7",2807.040039
2018-01-18,90.5,12107.299805,1104.0,"1,332.2",2805.830078
2018-01-19,90.57,11992.799805,1105.0,"1,335.0",2810.330078
2018-01-20,90.57,13103.0,1164.0,"1,335.0",2810.330078
2018-01-21,90.57,12895.900391,1150.0,"1,335.0",2810.330078
2018-01-22,90.4,11966.400391,1080.0,"1,332.6",2833.030029
2018-01-23,90.12,11377.599609,1022.0,"1,333.4",2842.23999
2018-01-24,89.21,11501.400391,1064.49,"1,353.7",2852.969971
2018-01-25,89.39,11785.700195,1103.0,"1,355.0",2848.560059
2018-01-26,89.07,11656.700195,1075.65,"1,353.2",2872.870117
2018-01-27,89.07,11614.900391,1122.29,"1,353.2",2872.870117
2018-01-28,89.07,12040.299805,1228.0,"1,353.2",2872.870117
2018-01-29,89.31,11875.599609,1228.88,"1,343.9",2870.620117
2018-01-30,89.16,11307.200195,1169.1,"1,344.9",2837.75
2018-01-31,89.13,10381.599609,1116.0,"1,345.1",2839.26001
2018-02-01,88.67,10288.799805,1148.66,"1,341.4",2835.959961
2018-02-02,89.19,9142.280273,1021.9,"1,331.2",2808.919922
2018-02-03,89.19,9430.75,994.9,"1,331.2",2808.919922
2018-02-04,89.19,9334.870117,970.0,"1,331.2",2808.919922
2018-02-05,89.55,8364.839844,855.0,"1,333.6",2763.389893
2018-02-06,89.58,7850.700195,813.99,"1,331.4",2701.040039
2018-02-07,90.25,8509.110352,862.0,"1,324.7",2727.669922
2018-02-08,90.23,8558.769531,845.0,"1,315.5",2685.27002
2018-02-09,90.44,8736.980469,882.0,"1,314.1",2638.669922
2018-02-10,90.44,9122.549805,910.0,"1,314.1",2638.669922
2018-02-11,90.44,8616.129883,858.63,"1,314.1",2638.669922
2018-02-12,90.21,8985.919922,874.97,"1,322.3",2672.610107
2018-02-13,89.7,8958.469727,869.08,"1,325.4",2668.840088
2018-02-14,89.12,9518.540039,925.0,"1,336.3",2702.100098
2018-02-15,88.59,10234.799805,949.67,"1,352.5",2731.51001
2018-02-16,89.1,10324.099609,946.71,"1,352.1",2754.419922
2018-02-17,89.1,11139.5,978.53,"1,352.1",2754.419922
2018-02-18,89.1,11349.799805,983.0,"1,352.1",2754.419922
2018-02-19,89.1,11273.799805,955.0,"1,346.6",2754.419922
2018-02-20,89.72,11958.5,959.0,"1,339.9",2737.600098
2018-02-21,90.0,11418.5,906.03,"1,330.5",2747.75
2018-02-22,89.74,11039.099609,870.0,"1,328.4",2731.26001
2018-02-23,89.88,10487.299805,881.55,"1,328.0",2747.76001
2018-02-24,89.88,10597.200195,876.43,"1,328.0",2747.76001
2018-02-25,89.88,9923.219727,849.94,"1,328.0",2747.76001
2018-02-26,89.85,10475.0,878.25,"1,333.5",2780.639893
2018-02-27,90.36,10878.5,894.9,"1,325.8",2789.149902
2018-02-28,90.61,11089.799805,888.0,"1,317.9",2761.52002
2018-03-01,90.32,11052.299805,879.0,"1,307.8",2730.889893
2018-03-02,89.94,11189.0,876.0,"1,322.3",2696.25
2018-03-03,89.94,11528.200195,866.08,"1,322.3",2696.25
2018-03-04,89.94,11512.599609,867.0,"1,322.3",2696.25
2018-03-05,90.08,11704.099609,870.15,"1,320.4",2728.090088
2018-03-06,89.62,11500.099609,849.65,"1,331.4",2732.080078
2018-03-07,89.64,10929.5,824.97,"1,329.4",2730.600098
2018-03-08,90.18,10147.400391,771.43,"1,321.0",2740.449951
2018-03-09,90.09,9466.349609,730.38,"1,320.6",2786.570068
